NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
 9.648E-01 9.558E-01 9.230E-01 8.689E-01 7.974E-01 7.133E-01 6.221E-01 5.288E-01
 4.379E-01 3.533E-01 2.774E-01 2.119E-01 1.571E-01 1.129E-01 7.820E-02 5.189E-02
 3.255E-02 1.877E-02 9.301E-03 3.043E-03-8.858E-04-3.171E-03-4.325E-03-4.718E-03
-4.607E-03-4.170E-03-3.529E-03-2.764E-03-1.998E-03-1.113E-03-2.505E-04 5.748E-04
 1.349E-03 2.062E-03 2.704E-03 3.270E-03 3.755E-03 4.156E-03 4.472E-03 4.703E-03
 4.848E-03 4.911E-03 4.893E-03 4.801E-03 4.639E-03 4.418E-03 4.147E-03 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 7.698E-04 7.698E-04 7.698E-04 7.698E-04
 9.711E-01 9.616E-01 9.283E-01 8.736E-01 8.016E-01 7.171E-01 6.254E-01 5.317E-01
 4.405E-01 3.556E-01 2.795E-01 2.137E-01 1.588E-01 1.144E-01 7.962E-02 5.324E-02
 3.383E-02 2.001E-02 1.051E-02 4.226E-03 2.770E-04-2.030E-03-3.212E-03-3.642E-03
-3.580E-03-3.208E-03-2.646E-03-1.977E-03-1.319E-03-5.535E-04 1.820E-04 8.759E-04
 1.518E-03 2.102E-03 2.620E-03 3.070E-03 3.449E-03 3.754E-03 3.986E-03 4.144E-03
 4.228E-03 4.242E-03 4.188E-03 4.072E-03 3.901E-03 3.684E-03 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04 7.822E-04
 7.822E-04 7.822E-04 7.822E-04
 9.764E-01 9.664E-01 9.326E-01 8.775E-01 8.050E-01 7.201E-01 6.281E-01 5.341E-01
 4.427E-01 3.575E-01 2.812E-01 2.152E-01 1.602E-01 1.157E-01 8.081E-02 5.436E-02
 3.490E-02 2.104E-02 1.150E-02 5.192E-03 1.210E-03-1.135E-03-2.364E-03-2.851E-03
-2.859E-03-2.568E-03-2.100E-03-1.535E-03-9.892E-04-3.412E-04 2.754E-04 8.519E-04
 1.382E-03 1.859E-03 2.281E-03 2.645E-03 2.948E-03 3.189E-03 3.368E-03 3.483E-03
 3.537E-03 3.530E-03 3.467E-03 3.354E-03 3.197E-03 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04 7.933E-04
 7.933E-04 7.933E-04
 9.807E-01 9.703E-01 9.361E-01 8.806E-01 8.078E-01 7.226E-01 6.303E-01 5.360E-01
 4.443E-01 3.590E-01 2.825E-01 2.165E-01 1.613E-01 1.167E-01 8.175E-02 5.524E-02
 3.573E-02 2.182E-02 1.224E-02 5.881E-03 1.848E-03-5.562E-04-1.852E-03-2.415E-03
-2.508E-03-2.312E-03-1.945E-03-1.486E-03-1.047E-03-5.046E-04 1.031E-05 4.921E-04
 9.362E-04 1.339E-03 1.697E-03 2.008E-03 2.271E-03 2.482E-03 2.641E-03 2.747E-03
 2.800E-03 2.802E-03 2.757E-03 2.670E-03 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04 8.028E-04
 8.028E-04
 9.842E-01 9.735E-01 9.389E-01 8.830E-01 8.099E-01 7.245E-01 6.319E-01 5.375E-01
 4.456E-01 3.601E-01 2.836E-01 2.174E-01 1.621E-01 1.174E-01 8.242E-02 5.584E-02
 3.626E-02 2.229E-02 1.264E-02 6.214E-03 2.106E-03-3.784E-04-1.760E-03-2.416E-03
-2.606E-03-2.510E-03-2.243E-03-1.881E-03-1.534E-03-1.077E-03-6.365E-04-2.177E-04
 1.760E-04 5.414E-04 8.751E-04 1.174E-03 1.435E-03 1.654E-03 1.830E-03 1.959E-03
 2.043E-03 2.081E-03 2.077E-03 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04 8.108E-04
 9.870E-01 9.759E-01 9.410E-01 8.849E-01 8.116E-01 7.259E-01 6.332E-01 5.386E-01
 4.466E-01 3.610E-01 2.843E-01 2.180E-01 1.626E-01 1.178E-01 8.275E-02 5.608E-02
 3.641E-02 2.235E-02 1.261E-02 6.083E-03 1.876E-03-7.100E-04-2.195E-03-2.953E-03
-3.244E-03-3.243E-03-3.064E-03-2.781E-03-2.501E-03-2.095E-03-1.692E-03-1.294E-03
-9.064E-04-5.322E-04-1.766E-04 1.553E-04 4.580E-04 7.265E-04 9.562E-04 1.144E-03
 1.287E-03 1.387E-03 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04 8.173E-04
 9.892E-01 9.779E-01 9.427E-01 8.864E-01 8.129E-01 7.270E-01 6.341E-01 5.393E-01
 4.472E-01 3.615E-01 2.846E-01 2.182E-01 1.627E-01 1.178E-01 8.263E-02 5.584E-02
 3.605E-02 2.187E-02 1.200E-02 5.351E-03 1.020E-03-1.685E-03-3.283E-03-4.145E-03
-4.529E-03-4.608E-03-4.492E-03-4.254E-03-4.000E-03-3.601E-03-3.184E-03-2.753E-03
-2.315E-03-1.877E-03-1.445E-03-1.029E-03-6.358E-04-2.746E-04 4.779E-05 3.262E-04
 5.575E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04 8.220E-04
 9.909E-01 9.793E-01 9.440E-01 8.875E-01 8.138E-01 7.277E-01 6.347E-01 5.397E-01
 4.475E-01 3.616E-01 2.846E-01 2.180E-01 1.624E-01 1.173E-01 8.194E-02 5.498E-02
 3.502E-02 2.067E-02 1.065E-02 3.842E-03-6.297E-04-3.463E-03-5.173E-03-6.128E-03
-6.583E-03-6.708E-03-6.614E-03-6.371E-03-6.086E-03-5.630E-03-5.133E-03-4.602E-03
-4.047E-03-3.478E-03-2.908E-03-2.350E-03-1.816E-03-1.317E-03-8.648E-04-4.654E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 8.250E-04 8.250E-04 8.250E-04 8.250E-04 8.250E-04
 9.922E-01 9.804E-01 9.448E-01 8.881E-01 8.143E-01 7.281E-01 6.348E-01 5.397E-01
 4.473E-01 3.611E-01 2.840E-01 2.172E-01 1.613E-01 1.160E-01 8.045E-02 5.327E-02
 3.310E-02 1.854E-02 8.324E-03 1.348E-03-3.273E-03-6.230E-03-8.033E-03-9.051E-03
-9.534E-03-9.653E-03-9.517E-03-9.197E-03-8.803E-03-8.208E-03-7.547E-03-6.833E-03
-6.079E-03-5.305E-03-4.528E-03-3.767E-03-3.039E-03-2.362E-03-1.746E-03 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 8.261E-04 8.261E-04 8.261E-04 8.261E-04
 9.930E-01 9.810E-01 9.453E-01 8.884E-01 8.143E-01 7.279E-01 6.345E-01 5.391E-01
 4.464E-01 3.600E-01 2.826E-01 2.155E-01 1.594E-01 1.138E-01 7.790E-02 5.044E-02
 3.001E-02 1.521E-02 4.781E-03-2.372E-03-7.133E-03-1.019E-02-1.204E-02-1.307E-02
-1.351E-02-1.354E-02-1.327E-02-1.278E-02-1.217E-02-1.133E-02-1.041E-02-9.409E-03
-8.366E-03-7.303E-03-6.247E-03-5.223E-03-4.254E-03-3.360E-03 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04 8.251E-04
 8.251E-04 8.251E-04 8.251E-04
 9.935E-01 9.813E-01 9.453E-01 8.882E-01 8.139E-01 7.272E-01 6.334E-01 5.378E-01
 4.447E-01 3.580E-01 2.802E-01 2.127E-01 1.562E-01 1.102E-01 7.396E-02 4.617E-02
 2.543E-02 1.038E-02-2.668E-04-7.579E-03-1.244E-02-1.554E-02-1.737E-02-1.831E-02
-1.861E-02-1.844E-02-1.792E-02-1.712E-02-1.617E-02-1.497E-02-1.365E-02-1.226E-02
-1.083E-02-9.392E-03-7.987E-03-6.646E-03-5.396E-03 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04
 9.935E-01 9.810E-01 9.448E-01 8.874E-01 8.127E-01 7.256E-01 6.315E-01 5.354E-01
 4.419E-01 3.547E-01 2.763E-01 2.084E-01 1.514E-01 1.049E-01 6.826E-02 4.008E-02
 1.903E-02 3.713E-03-7.114E-03-1.453E-02-1.942E-02-2.246E-02-2.416E-02-2.489E-02
-2.490E-02-2.437E-02-2.344E-02-2.218E-02-2.074E-02-1.901E-02-1.718E-02-1.527E-02
-1.335E-02-1.147E-02-9.652E-03-7.953E-03 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04 8.162E-04
 8.162E-04
 9.929E-01 9.802E-01 9.435E-01 8.857E-01 8.106E-01 7.230E-01 6.283E-01 5.316E-01
 4.374E-01 3.496E-01 2.706E-01 2.021E-01 1.445E-01 9.751E-02 6.036E-02 3.179E-02
 1.043E-02-5.097E-03-1.603E-02-2.346E-02-2.825E-02-3.109E-02-3.249E-02-3.283E-02
-3.236E-02-3.128E-02-2.974E-02-2.783E-02-2.572E-02-2.332E-02-2.083E-02-1.830E-02
-1.580E-02-1.340E-02-1.114E-02 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04 8.077E-04
 9.917E-01 9.784E-01 9.413E-01 8.828E-01 8.070E-01 7.188E-01 6.233E-01 5.258E-01
 4.309E-01 3.423E-01 2.625E-01 1.933E-01 1.350E-01 8.747E-02 4.984E-02 2.091E-02
-6.913E-04-1.633E-02-2.724E-02-3.452E-02-3.903E-02-4.146E-02-4.234E-02-4.205E-02
-4.087E-02-3.901E-02-3.663E-02-3.387E-02-3.090E-02-2.767E-02-2.440E-02-2.115E-02
-1.801E-02-1.505E-02 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04 7.962E-04
 9.893E-01 9.754E-01 9.376E-01 8.783E-01 8.017E-01 7.125E-01 6.161E-01 5.176E-01
 4.217E-01 3.321E-01 2.515E-01 1.814E-01 1.225E-01 7.438E-02 3.633E-02 7.132E-03
-1.458E-02-3.015E-02-4.085E-02-4.774E-02-5.171E-02-5.347E-02-5.355E-02-5.235E-02
-5.018E-02-4.728E-02-4.383E-02-4.000E-02-3.600E-02-3.181E-02-2.765E-02-2.362E-02
-1.981E-02 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04 7.813E-04
 9.856E-01 9.708E-01 9.320E-01 8.717E-01 7.939E-01 7.035E-01 6.059E-01 5.062E-01
 4.092E-01 3.186E-01 2.370E-01 1.661E-01 1.065E-01 5.788E-02 1.955E-02-9.743E-03
-3.134E-02-4.661E-02-5.679E-02-6.299E-02-6.611E-02-6.686E-02-6.580E-02-6.337E-02
-5.991E-02-5.569E-02-5.094E-02-4.586E-02-4.069E-02-3.543E-02-3.033E-02-2.551E-02
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 7.629E-04 7.629E-04 7.629E-04 7.629E-04 7.629E-04
 9.799E-01 9.639E-01 9.238E-01 8.622E-01 7.830E-01 6.911E-01 5.921E-01 4.911E-01
 3.928E-01 3.010E-01 2.185E-01 1.468E-01 8.667E-02 3.779E-02-6.091E-04-2.972E-02
-5.089E-02-6.550E-02-7.482E-02-7.994E-02-8.181E-02-8.116E-02-7.860E-02-7.461E-02
-6.955E-02-6.376E-02-5.751E-02-5.103E-02-4.460E-02-3.824E-02-3.223E-02 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 9.716E-01 9.541E-01 9.124E-01 8.491E-01 7.682E-01 6.747E-01 5.741E-01 4.716E-01
 3.720E-01 2.791E-01 1.957E-01 1.235E-01 6.302E-02 1.413E-02-2.400E-02-5.255E-02
-7.289E-02-8.641E-02-9.441E-02-9.801E-02-9.819E-02-9.574E-02-9.130E-02-8.541E-02
-7.850E-02-7.094E-02-6.305E-02-5.511E-02-4.741E-02-4.001E-02 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04 7.149E-04
 7.149E-04 7.149E-04 7.149E-04
 9.600E-01 9.407E-01 8.970E-01 8.317E-01 7.489E-01 6.536E-01 5.513E-01 4.473E-01
 3.465E-01 2.527E-01 1.687E-01 9.612E-02 3.571E-02-1.279E-02-5.019E-02-7.770E-02
-9.670E-02-1.086E-01-1.148E-01-1.164E-01-1.144E-01-1.098E-01-1.031E-01-9.505E-02
-8.609E-02-7.665E-02-6.710E-02-5.773E-02-4.887E-02 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04 6.851E-04
 6.851E-04 6.851E-04
 9.444E-01 9.228E-01 8.769E-01 8.094E-01 7.245E-01 6.273E-01 5.234E-01 4.181E-01
 3.162E-01 2.218E-01 1.375E-01 6.515E-02 5.282E-03-4.229E-02-7.841E-02-1.043E-01
-1.214E-01-1.312E-01-1.350E-01-1.341E-01-1.296E-01-1.223E-01-1.132E-01-1.028E-01
-9.173E-02-8.042E-02-6.929E-02-5.865E-02 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04 6.518E-04
 6.518E-04
 9.240E-01 8.999E-01 8.515E-01 7.817E-01 6.948E-01 5.958E-01 4.904E-01 3.840E-01
 2.816E-01 1.870E-01 1.030E-01 3.137E-02-2.735E-02-7.337E-02-1.076E-01-1.312E-01
-1.458E-01-1.528E-01-1.538E-01-1.500E-01-1.425E-01-1.325E-01-1.208E-01-1.080E-01
-9.490E-02-8.189E-02-6.941E-02 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04 6.152E-04
 8.983E-01 8.715E-01 8.206E-01 7.486E-01 6.597E-01 5.592E-01 4.528E-01 3.459E-01
 2.434E-01 1.492E-01 6.619E-02-4.052E-03-6.091E-02-1.047E-01-1.363E-01-1.570E-01
-1.685E-01-1.723E-01-1.700E-01-1.629E-01-1.524E-01-1.395E-01-1.252E-01-1.102E-01
-9.531E-02-8.091E-02 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 8.670E-01 8.375E-01 7.842E-01 7.102E-01 6.198E-01 5.183E-01 4.114E-01 3.046E-01
 2.027E-01 1.098E-01 2.846E-02-3.959E-02-9.384E-02-1.346E-01-1.629E-01-1.802E-01
-1.881E-01-1.882E-01-1.823E-01-1.719E-01-1.583E-01-1.426E-01-1.260E-01-1.092E-01
-9.289E-02 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04 5.345E-04
 8.302E-01 7.982E-01 7.429E-01 6.673E-01 5.760E-01 4.742E-01 3.676E-01 2.617E-01
 1.613E-01 7.037E-02-8.400E-03-7.347E-02-1.244E-01-1.615E-01-1.859E-01-1.992E-01
-2.031E-01-1.994E-01-1.899E-01-1.761E-01-1.597E-01-1.417E-01-1.232E-01-1.050E-01
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 4.920E-04 4.920E-04 4.920E-04 4.920E-04 4.920E-04
 7.883E-01 7.543E-01 6.976E-01 6.213E-01 5.298E-01 4.285E-01 3.230E-01 2.189E-01
